Date,Country/Region,Confirmed,Deaths,Recovered,Active,New confirmed,New deaths,New recovered,WHO region
2020-01-22,Iran,0,0,0,0,0,0,0,EMRO
2020-01-23,Iran,0,0,0,0,0,0,0,EMRO
2020-01-24,Iran,0,0,0,0,0,0,0,EMRO
2020-01-25,Iran,0,0,0,0,0,0,0,EMRO
2020-01-26,Iran,0,0,0,0,0,0,0,EMRO
2020-01-27,Iran,0,0,0,0,0,0,0,EMRO
2020-01-28,Iran,0,0,0,0,0,0,0,EMRO
2020-01-29,Iran,0,0,0,0,0,0,0,EMRO
2020-01-30,Iran,0,0,0,0,0,0,0,EMRO
2020-01-31,Iran,0,0,0,0,0,0,0,EMRO
2020-02-01,Iran,0,0,0,0,0,0,0,EMRO
2020-02-02,Iran,0,0,0,0,0,0,0,EMRO
2020-02-03,Iran,0,0,0,0,0,0,0,EMRO
2020-02-04,Iran,0,0,0,0,0,0,0,EMRO
2020-02-05,Iran,0,0,0,0,0,0,0,EMRO
2020-02-06,Iran,0,0,0,0,0,0,0,EMRO
2020-02-07,Iran,0,0,0,0,0,0,0,EMRO
2020-02-08,Iran,0,0,0,0,0,0,0,EMRO
2020-02-09,Iran,0,0,0,0,0,0,0,EMRO
2020-02-10,Iran,0,0,0,0,0,0,0,EMRO
2020-02-11,Iran,0,0,0,0,0,0,0,EMRO
2020-02-12,Iran,0,0,0,0,0,0,0,EMRO
2020-02-13,Iran,0,0,0,0,0,0,0,EMRO
2020-02-14,Iran,0,0,0,0,0,0,0,EMRO
2020-02-15,Iran,0,0,0,0,0,0,0,EMRO
2020-02-16,Iran,0,0,0,0,0,0,0,EMRO
2020-02-17,Iran,0,0,0,0,0,0,0,EMRO
2020-02-18,Iran,0,0,0,0,0,0,0,EMRO
2020-02-19,Iran,2,2,0,0,2,2,0,EMRO
2020-02-20,Iran,5,2,0,3,3,0,0,EMRO
2020-02-21,Iran,18,4,0,14,13,2,0,EMRO
2020-02-22,Iran,28,5,0,23,10,1,0,EMRO
2020-02-23,Iran,43,8,0,35,15,3,0,EMRO
2020-02-24,Iran,61,12,0,49,18,4,0,EMRO
2020-02-25,Iran,95,16,0,79,34,4,0,EMRO
2020-02-26,Iran,139,19,49,71,44,3,49,EMRO
2020-02-27,Iran,245,26,49,170,106,7,0,EMRO
2020-02-28,Iran,388,34,73,281,143,8,24,EMRO
2020-02-29,Iran,593,43,123,427,205,9,50,EMRO
2020-03-01,Iran,978,54,175,749,385,11,52,EMRO
2020-03-02,Iran,1501,66,291,1144,523,12,116,EMRO
2020-03-03,Iran,2336,77,291,1968,835,11,0,EMRO
2020-03-04,Iran,2922,92,552,2278,586,15,261,EMRO
2020-03-05,Iran,3513,107,739,2667,591,15,187,EMRO
2020-03-06,Iran,4747,124,913,3710,1234,17,174,EMRO
2020-03-07,Iran,5823,145,1669,4009,1076,21,756,EMRO
2020-03-08,Iran,6566,194,2134,4238,743,49,465,EMRO
2020-03-09,Iran,7161,237,2394,4530,595,43,260,EMRO
2020-03-10,Iran,8042,291,2731,5020,881,54,337,EMRO
2020-03-11,Iran,9000,354,2959,5687,958,63,228,EMRO
2020-03-12,Iran,10075,429,2959,6687,1075,75,0,EMRO
2020-03-13,Iran,11364,514,2959,7891,1289,85,0,EMRO
2020-03-14,Iran,12729,611,2959,9159,1365,97,0,EMRO
2020-03-15,Iran,13938,724,4590,8624,1209,113,1631,EMRO
2020-03-16,Iran,14991,853,4590,9548,1053,129,0,EMRO
2020-03-17,Iran,16169,988,5389,9792,1178,135,799,EMRO
2020-03-18,Iran,17361,1135,5389,10837,1192,147,0,EMRO
2020-03-19,Iran,18407,1284,5710,11413,1046,149,321,EMRO
2020-03-20,Iran,19644,1433,6745,11466,1237,149,1035,EMRO
2020-03-21,Iran,20610,1556,7635,11419,966,123,890,EMRO
2020-03-22,Iran,21638,1685,7931,12022,1028,129,296,EMRO
2020-03-23,Iran,23049,1812,7931,13306,1411,127,0,EMRO
2020-03-24,Iran,24811,1934,8913,13964,1762,122,982,EMRO
2020-03-25,Iran,27017,2077,9625,15315,2206,143,712,EMRO
2020-03-26,Iran,29406,2234,10457,16715,2389,157,832,EMRO
2020-03-27,Iran,32332,2378,11133,18821,2926,144,676,EMRO
2020-03-28,Iran,35408,2517,11679,21212,3076,139,546,EMRO
2020-03-29,Iran,38309,2640,12391,23278,2901,123,712,EMRO
2020-03-30,Iran,41495,2757,13911,24827,3186,117,1520,EMRO
2020-03-31,Iran,44605,2898,14656,27051,3110,141,745,EMRO
2020-04-01,Iran,47593,3036,15473,29084,2988,138,817,EMRO
2020-04-02,Iran,50468,3160,16711,30597,2875,124,1238,EMRO
2020-04-03,Iran,53183,3294,17935,31954,2715,134,1224,EMRO
2020-04-04,Iran,55743,3452,19736,32555,2560,158,1801,EMRO
2020-04-05,Iran,58226,3603,19736,34887,2483,151,0,EMRO
2020-04-06,Iran,60500,3739,24236,32525,2274,136,4500,EMRO
2020-04-07,Iran,62589,3872,27039,31678,2089,133,2803,EMRO
2020-04-08,Iran,64586,3993,29812,30781,1997,121,2773,EMRO
2020-04-09,Iran,66220,4110,32309,29801,1634,117,2497,EMRO
2020-04-10,Iran,68192,4232,35465,28495,1972,122,3156,EMRO
2020-04-11,Iran,70029,4357,41947,23725,1837,125,6482,EMRO
2020-04-12,Iran,71686,4474,43894,23318,1657,117,1947,EMRO
2020-04-13,Iran,73303,4585,45983,22735,1617,111,2089,EMRO
2020-04-14,Iran,74877,4683,48129,22065,1574,98,2146,EMRO
2020-04-15,Iran,76389,4777,49933,21679,1512,94,1804,EMRO
2020-04-16,Iran,77995,4869,52229,20897,1606,92,2296,EMRO
2020-04-17,Iran,79494,4958,54064,20472,1499,89,1835,EMRO
2020-04-18,Iran,80868,5031,55987,19850,1374,73,1923,EMRO
2020-04-19,Iran,82211,5118,57023,20070,1343,87,1036,EMRO
2020-04-20,Iran,83505,5209,59273,19023,1294,91,2250,EMRO
2020-04-21,Iran,84802,5297,60965,18540,1297,88,1692,EMRO
2020-04-22,Iran,85996,5391,63113,17492,1194,94,2148,EMRO
2020-04-23,Iran,87026,5481,64843,16702,1030,90,1730,EMRO
